,0.ra,0.dec,hip,solution_id,source_id,name,phot_g_mean_mag,bjmag,ebjmag,vjmag,evjmag,parallax,parallax_error,OC_dist
35,125.459604410481,19.4890144343713,,1.6353784107819336e+18,6.63386973364333e+17,20120976.0,8.68081745932052,8.995,-0.0,8.698,-0.0,5.8144526966618,0.4201467958523353,0.187
178,126.1375231105,21.7393662689013,,1.6353784107819336e+18,6.762564820904365e+17,20150975.0,9.822852572973,10.385,0.025,99.999,9.999,5.01674871267775,0.44133994579668107,0.187
351,127.803851747816,18.1535993337697,41788.0,1.6353784107819336e+18,6.622155468041361e+17,20120976.0,9.71800036506295,10.32,0.048,9.849,0.006,5.60068239965086,0.3839047048240309,0.187
393,128.977138175359,18.1493017743687,,1.6353784107819336e+18,6.595392324229055e+17,20150847.0,10.676027656026,11.432,0.03,10.839,0.014,6.1273846608126,0.6935699131276497,0.187
434,129.532046666505,17.0506225317038,,1.6353784107819336e+18,6.584658685562619e+17,20150847.0,9.64047298312047,10.171,0.03,99.999,9.999,5.52416853835667,0.500895282820884,0.187
481,129.115742376304,17.9148178990031,,1.6353784107819336e+18,6.593436224323674e+17,20150847.0,10.6100503131398,11.362,0.022,10.778,0.032,5.32987148192998,0.7647028779965731,0.187
504,129.387663897825,18.6542832801881,,1.6353784107819336e+18,6.596650921445338e+17,20150847.0,10.4738428895898,11.233,0.031,10.629,0.029,5.17364623791842,0.6600387178734735,0.187
508,129.795531910302,18.1759386202568,42436.0,1.6353784107819336e+18,6.594390737855622e+17,20150847.0,10.0906945118261,10.731,0.013,10.179,0.038,5.7327936116378,0.4073272743581,0.187
526,131.049688480079,17.9021370461244,,1.6353784107819336e+18,6.586289055145974e+17,20120978.0,9.78046116054845,10.342,0.024,9.878,-0.0,5.22450817911648,0.5026121629534492,0.187
547,127.730924127301,19.5554469301675,,1.6353784107819336e+18,6.629256251579363e+17,20120976.0,10.606329076451,11.384,0.054,10.823,0.105,5.4856141406199,0.560729718866724,0.187
644,128.866703509378,20.1962831370268,,1.6353784107819336e+18,6.643764307511045e+17,20150976.0,10.1414877590439,10.939,0.08,10.29,0.051,5.97740696494693,0.6244179380321935,0.187
661,128.748281907638,21.0969325187709,42106.0,1.6353784107819336e+18,6.64683125774748e+17,20121104.0,10.9879833396776,11.808,0.114,11.163,0.068,5.66496259798467,0.5338583649904854,0.187
680,129.800562664686,19.1155617833441,,1.6353784107819336e+18,6.612070197644733e+17,20150847.0,10.3958976610002,11.107,0.024,10.514,0.024,5.64090315653053,0.5996161351850778,0.187
681,129.897918823451,18.8768235643348,,1.6353784107819336e+18,6.596874946943067e+17,20150847.0,10.5422367610518,11.258,0.024,10.652,0.023,6.04851598298153,0.675557080709961,0.187
684,130.381247974346,18.5005646380754,,1.6353784107819336e+18,6.594722309335258e+17,20150848.0,10.2209500314353,10.879,0.027,10.386,0.037,5.2591269049947,0.5867279160192035,0.187
688,130.653198022684,18.3888015168755,,1.6353784107819336e+18,6.609091895518577e+17,20150848.0,9.95076119890943,10.532,0.022,10.085,0.029,5.07595959668395,0.606416528569465,0.187
691,130.198229501954,18.9032588735929,,1.6353784107819336e+18,6.609989715478509e+17,20150847.0,11.203660987156,12.143,0.024,11.401,0.021,4.99313845102961,0.9597543325508957,0.187
701,130.950465854298,18.8006999582486,,1.6353784107819336e+18,6.609579803800347e+17,20120978.0,9.93886292116919,10.532,0.031,10.127,0.087,5.74341533517003,0.5224394601968938,0.187
706,130.779217995981,19.0683067170752,,1.6353784107819336e+18,6.610159108989101e+17,20120978.0,9.39816357938406,10.062,-0.001,99.999,9.999,4.99946702010956,0.5139883194462637,0.187
712,130.774590018307,19.4375258303009,,1.6353784107819336e+18,6.61043845366042e+17,20120978.0,9.73751166432633,10.583,0.03,10.046,0.006,5.38696485961633,0.5363395858508928,0.187
715,129.995984348542,20.0313547706889,,1.6353784107819336e+18,6.613247018674806e+17,20150977.0,9.11421922847338,99.999,9.999,99.999,9.999,4.99002027881654,0.4407789440776695,0.187
716,129.771645713058,20.1171135617803,,1.6353784107819336e+18,6.643308353772709e+17,20150977.0,9.26545436484561,99.999,9.999,99.999,9.999,5.23288764585475,0.4705617622784305,0.187
717,129.812311188826,20.2107228545665,,1.6353784107819336e+18,6.643448197907826e+17,20150977.0,11.0741146793185,11.946,0.021,11.278,0.026,5.24257098086385,0.7517326651279896,0.187
719,130.005243900341,20.1355739348517,,1.6353784107819336e+18,6.643289112319209e+17,20150977.0,9.53617727583539,10.14,0.102,99.999,9.999,5.37696190711121,0.5865004391115396,0.187
720,129.993061405772,20.158189502897,,1.6353784107819336e+18,6.64329186109827e+17,20150977.0,8.81764215578667,99.999,9.999,99.999,9.999,5.3532409499593,0.4298127049697446,0.187
723,130.092815727312,20.1067021055533,,1.6353784107819336e+18,6.614192598674555e+17,20150977.0,9.91940507237291,10.554,0.032,10.071,0.059,5.57986008475331,0.5026816436650274,0.187
729,129.976203936661,20.5601546756491,,1.6353784107819336e+18,6.644529498875951e+17,20121104.0,9.21357786047564,10.182,0.027,99.999,9.999,5.3481473306349,0.42842597335207894,0.187
735,130.218502308648,20.266466550628,,1.6353784107819336e+18,6.644246374630058e+17,20150977.0,8.42019777183065,99.999,9.999,99.999,9.999,5.42811090055062,0.42645576133665125,0.187
736,130.471254940739,20.159383527856,,1.6353784107819336e+18,6.614227645607674e+17,20150977.0,8.46150606828111,99.999,9.999,99.999,9.999,5.51946859515254,0.41917252691636125,0.187
737,130.432405936551,20.2268184087582,,1.6353784107819336e+18,6.61424070230823e+17,20150977.0,10.3020912283218,10.988,0.014,10.431,0.024,5.63492260526665,0.6489627090367306,0.187
738,130.589888950301,20.1815955647647,,1.6353784107819336e+18,6.614124909989942e+17,20150977.0,9.10912581618927,99.999,9.999,99.999,9.999,5.32074944162812,0.5505624107769026,0.187
742,131.154145349329,19.7108167625362,,1.6353784107819336e+18,6.61148264610948e+17,20120978.0,10.28928752983,11.02,0.029,10.462,0.028,5.78059326921856,0.5846171722783087,0.187
750,130.897898518877,20.1895276977266,,1.6353784107819336e+18,6.613862401588936e+17,20150977.0,9.96797405715129,10.572,0.018,10.069,0.024,5.85728058593375,0.5898855980729658,0.187
776,131.80867357128,16.3964355806822,,1.6353784107819336e+18,6.101949029149617e+17,20150717.0,10.4614322821315,11.2,0.055,10.608,0.021,5.18321901535156,0.8367467295048558,0.187
846,133.377473250016,16.9885045754084,,1.6353784107819336e+18,6.116945680557997e+17,20150849.0,9.33957702495338,99.999,9.999,99.999,9.999,5.83823666494076,0.4937036070620657,0.187
861,132.11582779874,18.3454801079155,,1.6353784107819336e+18,6.602044025983973e+17,20120978.0,11.2067314869796,12.111,0.022,11.411,0.009,5.95066534895074,0.8699410865937353,0.187
865,131.335371052064,18.8753447304988,42952.0,1.6353784107819336e+18,6.609539946503804e+17,20120978.0,8.38181833466641,8.693,-0.0,8.398,-0.0,5.29716070714314,0.6496324797906219,0.187
869,131.638477217701,18.7609143581413,43086.0,1.6353784107819336e+18,6.602887901158136e+17,20120978.0,9.0563643193339,9.54,-0.0,9.116,-0.0,5.43420527528247,0.44030832802675723,0.187
870,131.443726766094,19.0494116445565,42993.0,1.6353784107819336e+18,6.6105167938643e+17,20120978.0,7.99184831891571,8.257,-0.0,7.986,-0.0,6.41695795528685,0.5275616673075266,0.187
875,132.007077160756,18.6770736042506,43199.0,1.6353784107819336e+18,6.602259117946044e+17,20120978.0,10.1850764815811,11.043,0.031,10.417,0.081,5.32855493367265,0.38690117687951275,0.187
910,131.564271140486,19.7091040899191,43050.0,1.6353784107819336e+18,6.611568545455405e+17,20120978.0,8.32392261073472,8.591,-0.0,8.33,-0.0,5.36847073920863,0.4113183458529031,0.187
916,131.697010682986,19.6446759839295,,1.6353784107819336e+18,6.611115340506367e+17,20120978.0,10.5273985946179,11.303,0.007,10.697,0.005,5.05123334938497,0.6099114801580885,0.187
931,131.267449422092,20.357686803235,,1.6353784107819336e+18,6.617667742612858e+17,20121105.0,10.2158051075305,10.865,0.068,10.296,0.061,6.14841862007534,0.6718661655286552,0.187
1176,130.031951559958,21.0626700620735,42518.0,1.6353784107819336e+18,6.645478858446738e+17,20121104.0,9.21244565512444,10.054,0.047,99.999,9.999,5.81900414705982,0.43178365015076126,0.187
1197,130.150814920289,21.5616589289496,,1.6353784107819336e+18,6.651292869777192e+17,20121104.0,11.4575536868186,12.621,0.155,11.759,0.085,5.74610600269593,0.8171955613517684,0.187
1200,130.496687398638,20.9186018037031,,1.6353784107819336e+18,6.644867942298609e+17,20121104.0,11.0747159532934,12.203,0.18,11.339,0.078,5.41885952211818,0.8150481829084392,0.187
1205,130.720933433651,20.8191802957843,42766.0,1.6353784107819336e+18,6.64845303740261e+17,20121104.0,8.75251093640363,99.999,9.999,99.999,9.999,5.31141315329146,0.43357178679742564,0.187
1217,130.84387767652,21.6716352572803,,1.6353784107819336e+18,6.649630202034956e+17,20121104.0,10.348502198669,11.612,0.412,10.585,0.111,5.83955394512402,0.6302764283294559,0.187
1270,130.911520854275,22.269236921006,,1.6353784107819336e+18,6.652764153771547e+17,20121104.0,11.9626874100158,13.5,0.556,12.353,0.065,5.92615557392497,0.8526462178680633,0.187
1321,131.376885312567,20.5901108963172,42974.0,1.6353784107819336e+18,6.617797966025317e+17,20121105.0,9.69020245164814,10.276,0.079,99.999,9.999,5.70808414567652,0.40819830059298085,0.187
1329,131.310984222903,20.9975352688912,,1.6353784107819336e+18,6.618724648165501e+17,20121105.0,9.36631408905681,10.049,-0.0,99.999,9.999,5.81203058824482,0.4442768827176868,0.187
1347,131.366270127478,21.6535320305475,42965.0,1.6353784107819336e+18,6.650046985661512e+17,20121105.0,10.364156652397,11.051,0.066,10.488,0.092,4.79700459230309,0.4320483163674572,0.187
1404,131.620259686846,22.3521057192272,43078.0,1.6353784107819336e+18,6.651043418077956e+17,20121105.0,8.16530627912708,99.999,9.999,99.999,9.999,5.60294139010889,0.4933090990070339,0.187
